Description: Reinstall GRUB boot loader

Name: retriever/cdrom/error
Type: boolean
Default: true
Description: Failed to copy file from CD-ROM. Retry?
Extended_description: There was a problem reading data from the CD-ROM. Please make sure it is in the drive. If retrying does not work, you should check the integrity of your CD-ROM.

Name: retriever/media/error
Type: text
Description: Cannot read removable media, or no drivers found.
Extended_description: There was a problem reading data from the removable media. Please make sure that the right media is present. If you continue to have trouble, your removable media might be bad.

Name: retriever/media/packages/progress
Type: text
Description: Scanning removable media

Name: save-logs/bad_directory
Type: error
Description: Cannot save logs
Extended_description: The directory "${DIR}" does not exist.

Name: save-logs/directory
Type: string
Default: /mnt
Description: Directory in which to save debug logs:
Extended_description: Please make sure the file system you want to save debug logs on is mounted before you continue.

Name: save-logs/floppy_mount_failed
Type: error
Description: Failed to mount the floppy
Extended_description: Either the floppy device cannot be found, or a formatted floppy is not in the drive.

Name: save-logs/httpd_running
Type: note
Description: Web server started
Extended_description: A simple web server has been started on this computer to serve log files and debug info. An index of all the available log files can be found at http://${ADDRESS}/

Name: save-logs/insert_floppy
Type: note
Description: Insert formatted floppy in drive
Extended_description: Log files and debug info will be copied into this floppy.\n\nThe information will also be stored in /var/log/installer/ on the installed system.

Name: save-logs/menu
Type: select
Choices: floppy, web, mounted file system
Description: How should the debug logs be saved or transferred?
Extended_description: Debugging log files for the installer can be saved to floppy, served up over the web, or saved to a mounted file system.

Name: save-logs/no_network
Type: note
Description: Web server started, but network not running
Extended_description: A simple web server has been started on this computer to serve log files and debug info. However, the network is not set up yet. The web server will be left running, and will be accessible once the network is configured.

Name: tasksel/first
Type: multiselect
Choices: Desktop environment, Web server, Print server, DNS server, File server, Mail server, SQL database, Laptop, Standard system
Description: Choose software to install:
Extended_description: At the moment, only the core of the system is installed. To tune the system to your needs, you can choose to install one or more of the following predefined collections of software.

Name: tasksel/title
Type: title
Description: Software selection

Name: time/zone
Type: string
Description: for internal use; can be preseeded
Extended_description: Time zone code

Name: tzsetup/country/AQ
Type: select
Choices: McMurdo, south pole, Rothera, Palmer, Mawson, Davis, Casey, Vostok, Dumont-d'Urville, Syowa
Description: Select a location in your time zone:
Choices-C: Antarctica/McMurdo, Antarctica/South_Pole, Antarctica/Rothera, Antarctica/Palmer, Antarctica/Mawson, Antarctica/Davis, Antarctica/Casey, Antarctica/Vostok, Antarctica/DumontDUrville, Antarctica/Syowa

Name: tzsetup/country/AU
Type: select
Default: Australia/Sydney
Choices: Lord Howe Island, Hobart, Melbourne, Sydney, Broken Hill, Brisbane, Lindeman, Adelaide, Darwin, Perth
Description: Select a city in your time zone:
Choices-C: Australia/Lord_Howe, Australia/Hobart, Australia/Melbourne, Australia/Sydney, Australia/Broken_Hill, Australia/Brisbane, Australia/Lindeman, Australia/Adelaide, Australia/Darwin, Australia/Perth

Name: tzsetup/country/BR
Type: select
Default: America/Sao_Paulo
Choices: Noronha, Belem, Fortaleza, Recife, Araguaina, Maceio, Bahia, Sao Paulo, Campo Grande, Cuiaba, Porto Velho, Boa Vista, Manaus, Eirunepe, Rio Branco
Description: Select a city in your time zone:
Choices-C: America/Noronha, America/Belem, America/Fortaleza, America/Recife, America/Araguaina, America/Maceio, America/Bahia, America/Sao_Paulo, America/Campo_Grande, America/Cuiaba, America/Porto_Velho, America/Boa_Vista, America/Manaus, America/Eirunepe, America/Rio_Branco

Name: tzsetup/country/CA
Type: select
Default: Canada/Eastern
Choices: Newfoundland, Atlantic, Eastern, Central, East Saskatchewan, Saskatchewan, Mountain, Pacific, Yukon
Description: Select your time zone:
Choices-C: Canada/Newfoundland, Canada/Atlantic, Canada/Eastern, Canada/Central, Canada/East-Saskatchewan, Canada/Saskatchewan, Canada/Mountain, Canada/Pacific, Canada/Yukon

Name: tzsetup/country/CD
Type: select
Choices: Kinshasa, Lubumbashi
Description: Select a city in your time zone:
Choices-C: Africa/Kinshasa, Africa/Lubumbashi

Name: tzsetup/country/CL
Type: select
Choices: Santiago, Easter Island
Description: Select your time zone:
Choices-C: America/Santiago, Pacific/Easter

Name: tzsetup/country/EC
Type: select
Choices: Guayaquil, Galapagos
Description: Select a location in your time zone:
Choices-C: America/Guayaquil, Pacific/Galapagos

Name: tzsetup/country/ES
Type: select
Choices: Madrid, Ceuta, Canary Islands
Description: Select a location in your time zone:
Choices-C: Europe/Madrid, Africa/Ceuta, Atlantic/Canary

Name: tzsetup/country/FM
Type: select
Choices: Yap, Truk, Ponape, Kosrae
Description: Select a location in your time zone:
Choices-C: Pacific/Yap, Pacific/Truk, Pacific/Ponape, Pacific/Kosrae

Name: tzsetup/country/GL
Type: select
Choices: Godthab, Danmarkshavn, Scoresbysund, Thule
Description: Select a location in your time zone:
Choices-C: America/Godthab, America/Danmarkshavn, America/Scoresbysund, America/Thule

Name: tzsetup/country/ID
Type: select
Choices: Jakarta, Pontianak, Makassar, Jayapura
Description: Select a city in your time zone:
Choices-C: Asia/Jakarta, Asia/Pontianak, Asia/Makassar, Asia/Jayapura

Name: tzsetup/country/KI
Type: select
Choices: Tarawa (Gilbert Islands), Enderbury (Phoenix Islands), Kiritimati (Line Islands)
Description: Select your time zone:
Choices-C: Pacific/Tarawa, Pacific/Enderbury, Pacific/Kiritimati

Name: tzsetup/country/KZ
Type: select
Choices: Almaty, Qyzylorda, Aqtobe, Atyrau, Oral
Description: Select a city in your time zone:
Choices-C: Asia/Almaty, Asia/Qyzylorda, Asia/Aqtobe, Asia/Aqtau, Asia/Oral

Name: tzsetup/country/MN
Type: select
Choices: Ulaanbaatar, Hovd, Choibalsan
Description: Select a city in your time zone:
Choices-C: Asia/Ulaanbaatar, Asia/Hovd, Asia/Choibalsan

Name: tzsetup/country/MX
Type: select
Choices: Central, Mountain, Pacific
Description: Select your time zone:
Choices-C: Mexico/General, Mexico/BajaSur, Mexico/BajaNorte
